name;image;alt;category;subcategory;url;description;topp25;forside;ny;annonse;tags;rank
Neo Tokyo;assets/images/butikker-webp/neotokyo.webp;;Spill og underholdning;"[\Anime og manga\""\""Figurer og samleobjekter\""]""";https://neotokyo.no;Norges beste utvalg i japansk popkultur, figurer og manga.;;;true;;"[\anime\""\""manga\""\""figurer\""\""samleobjekter\""]""";
Outland;assets/images/butikker-webp/outland.webp;Outland;Spill og underholdning;"[\Anime og manga\""]""";https://www.outland.no;Stort utvalg av manga, anime-figurer og merch.;false;false;true;false;"[\anime\""\""manga\""\""figurer\""\""japan\""]""";
Outland;assets/images/butikker-webp/outland.webp;Outland;Spill og underholdning;"[\Anime og manga\""]""";https://www.outland.no;Stort utvalg av manga, anime-figurer og merch.;false;false;true;false;"[\anime\""\""manga\""\""figurer\""\""japan\""]""";
Apotek1.no;assets/images/butikker-webp/apotek1.webp;Apotek 1;Helse og egenpleie;"[\Apotek og helseprodukter\""]""";https://www.apotek1.no;Apotek1.no tilbyr et bredt utvalg av medisiner, egenpleieprodukter og apotektjenester åalt levert rett hjem.;true;false;false;false;"[\helse\""\""apotek\""\""medisin\""\""vitaminer\""]""";1
Apotekhjem.no;assets/images/butikker-webp/apotekhjem.webp;Apotekhjem;Helse og egenpleie;"[\Apotek og helseprodukter\""]""";https://www.apotekhjem.no;Spesialisert apotek med hjemmelevering og fokus på eldre og kronikere.;false;false;false;false;"[\helse\""\""apotek\""\""medisin\""\""vitaminer\""]""";
Apotera.no;assets/images/butikker-webp/apotera.webp;Apotera;Helse og egenpleie;"[\Apotek og helseprodukter\""]""";https://www.apotera.no;Nytt nettapotek med stort fokus på pris og brukervennlighet.;false;false;false;false;"[\helse\""\""apotek\""\""medisin\""\""vitaminer\""]""";
Farmasiet;assets/images/butikker-webp/farmasiet.webp;Farmasiet;Helse og egenpleie;"[\Apotek og helseprodukter\""]""";https://www.farmasiet.no;Farmasiet tilbyr et bredt utvalg av medisiner, egenpleieprodukter og apotektjenester åalt levert rett hjem.;true;true;false;false;"[\helse\""\""apotek\""\""medisin\""\""vitaminer\""]""";11
KomplettApotek.no;assets/images/butikker-webp/komplettapotek.webp;Komplett Apotek;Helse og egenpleie;"[\Apotek og helseprodukter\""]""";https://www.komplettapotek.no;Digitalt apotek med lave priser og reseptbestilling rett på nett.;false;false;false;false;"[\helse\""\""apotek\""\""medisin\""\""vitaminer\""]""";
Mecindo.no;assets/images/butikker-webp/mecindo.webp;Mecindo.no;Helse og egenpleie;"[\Apotek og helseprodukter\""]""";https://www.mecindo.no/;;false;false;false;false;"[\helse\""\""apotek\""\""medisin\""\""vitaminer\""]""";
Vitusapotek.no;assets/images/butikker-webp/vitusapotek.webp;Vitusapotek;Helse og egenpleie;"[\Apotek og helseprodukter\""]""";https://www.vitusapotek.no;Trygt apotek på nett med legemidler, vitaminer, egenpleie og resepttjenester.;false;false;false;false;"[\helse\""\""apotek\""\""medisin\""\""vitaminer\""]""";
Jollyroom;assets/images/butikker-webp/jollyroom.webp;Jollyroom;Barn og baby;"[\Babyutstyr\""\""Leker\""]""";https://www.jollyroom.no;Nordens største barnebutikk på nett – alt til gravide, babyer og barn.;false;false;true;true;"[\barnebutikk\""\""leker\""\""utstyr\""\""baby\""\""gravid\""]""";
Babyverden.no;assets/images/butikker-webp/babyverden.webp;Babyverden;Barn og baby;"[\Babyutstyr\""]""";https://www.babyverden.no;Ressursside for gravide og småbarnsforeldre med produkter, artikler og forum.;false;false;true;false;"[\gravid\""\""baby\""\""utstyr\""\""foreldre\""]""";
AskeladdenNavnelapper.no;assets/images/butikker-webp/askeladden.webp;Askeladden;Barn og baby;"[\Babyutstyr\""]""";https://www.askeladdennavnelapper.no;Praktiske navnelapper for klær og utstyr.;false;false;false;false;"[\baby\""\""barnevogn\""\""bleier\""\""småbarn\""]""";
Mimmis.no;assets/images/butikker-webp/mimmis.webp;Mimmis;Barn og baby;"[\Babyutstyr\""]""";https://www.mimmis.no;Bilstoler, vogner, bæreseler og babyutstyr.;false;false;false;false;"[\baby\""\""barnevogn\""\""bleier\""\""småbarn\""]""";
Morris;assets/images/butikker-webp/morris.webp;;Reise og opplevelser;"[\Bager og kofferter\""]""";https://www.morris.no;Stort utvalg av kofferter, bager og reisetilbehør.;;;true;;"[\reise\""\""bag\""\""koffert\""\""tur\""]""";
Goboken;assets/images/butikker-webp/goboken.webp;Goboken;Barn og baby;"[\Barnebøker\""]""";https://www.goboken.no;Barnebøker tilpasset barnets alder, levert hjem hver måned.;false;false;true;false;"[\bøker\""\""barnebøker\""\""høytlesning\""\""barn\""\""lese\""]""";
Norli;assets/images/butikker-webp/norli.webp;Norli;Bøker og media;"[\Barnebøker\""]""";https://www.norli.no;Bredt utvalg av bøker for barn i alle aldre, inkludert skole- og eventyrbøker.;false;false;true;false;"[\barnebøker\""\""bøker\""\""eventyr\""\""barn\""]""";
Ark.no;assets/images/butikker-webp/ark.webp;Ark.no;Bøker og media;"[\Barnebøker\""]""";https://www.ark.no;Bestselgere, barnebøker, lydbøker og e-bøker.;false;false;true;false;"[\barn\""\""bøker\""\""lesing\""\""eventyr\""]""";
Lillelam;assets/images/butikker-webp/lillelam.webp;Lillelam;Barn og baby;"[\Barneklær\""]""";https://www.lillelam.no;Norsk ullklær til baby og barn – naturlig, myk og varig kvalitet.;false;false;true;false;"[\ullklær\""\""barneklær\""\""norsk design\""\""baby\""\""varme klær\""]""";
Cubus.no;assets/images/butikker-webp/cubus.webp;Cubus;Klær og mote;"[\Barneklær\""]""";https://cubus.com/no/;Cubus.no tilbyr produkter for barn og baby, med fokus på kvalitet, komfort og lek.;true;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";8
Lekmer.no;assets/images/butikker-webp/lekmer.webp;Lekmer;Klær og mote;"[\Barneklær\""]""";https://lekmer.no;Lekmer.no tilbyr leker, klær og utstyr for barn i alle aldre.;false;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";
Babyplan.no;assets/images/butikker-webp/babyplan.webp;Babyplan;Klær og mote;"[\Barneklær\""]""";https://www.babyplan.no;Produkter for prøvere, gravide og småbarnsforeldre.;false;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";
Babyshop;assets/images/butikker-webp/babyshop-logo-200.jpg;Babyshop;Klær og mote;"[\Barneklær\""]""";https://www.babyshop.no;Babyshop tilbyr produkter for barn og baby, med fokus på kvalitet, komfort og lek.;true;true;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";2
Barnas Hus;assets/images/butikker-webp/barnashus-logo.webp;Barnas Hus;Klær og mote;"[\Barneklær\""]""";https://www.barnashus.no;Barnas Hus tilbyr produkter for barn og baby, med fokus på kvalitet, komfort og lek.;true;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";3
Barnevognhuset.no;assets/images/butikker-webp/barnevognhuset.webp;Barnevognhuset;Klær og mote;"[\Barneklær\""]""";https://www.barnevognhuset.no;Barnevogner og alt til trilletur og reise.;false;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";
Ellos;assets/images/butikker-webp/ellos.webp;Ellos;Klær og mote;"[\Barneklær\""]""";https://www.ellos.no;Ellos tilbyr produkter for barn og baby, med fokus på kvalitet, komfort og lek.;true;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";10
Extra Leker;assets/images/butikker-webp/extraleker.webp;Extra Leker;Klær og mote;"[\Barneklær\""]""";https://www.extra-leker.no;Leker og spill til barn i alle aldre.;false;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";
Guttelus;assets/images/butikker-webp/guttelus-logo--200x201.jpg;Guttelus;Klær og mote;"[\Barneklær\""]""";https://www.guttelus.no;Guttelus tilbyr produkter for barn og baby, med fokus på kvalitet, komfort og lek.;true;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";13
Jollyroom;assets/images/butikker-webp/jollyroom.jpg;Jollyroom;Klær og mote;"[\Barneklær\""]""";https://www.jollyroom.no;Jollyroom tilbyr produkter for barn og baby, med fokus på kvalitet, komfort og lek.;true;true;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";16
Lekmer;assets/images/butikker-webp/lekmer.webp;Lekmer;Klær og mote;"[\Barneklær\""]""";https://www.lekmer.no;Leker, barneklær, barnevogner og interiør til barn.;false;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";
Lilleprinsen.no;assets/images/butikker-webp/lilleprinsen.webp;Lilleprinsen;Klær og mote;"[\Barneklær\""]""";https://www.lilleprinsen.no;Babyutstyr og barneprodukter med fokus på kvalitet.;false;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";
Nameit.com;assets/images/butikker-webp/nameit.webp;Name It;Klær og mote;"[\Barneklær\""]""";https://www.nameit.com/no-no/home;Moderne barneklær og mammaklær.;false;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";
Rudo;assets/images/butikker-webp/rudo.webp;Rudo;Klær og mote;"[\Barneklær\""]""";https://www.rudo.no;Rudo tilbyr produkter for barn og baby, med fokus på kvalitet, komfort og lek.;true;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";22
Smaaungene.no;assets/images/butikker-webp/smaaungene.webp;Smaaungene;Klær og mote;"[\Barneklær\""]""";https://www.smaaungene.no;Ullklær og praktisk utstyr for baby og barn.;false;false;false;false;"[\barn\""\""klær\""\""mote\""\""komfort\""]""";
Knertenogkaroline.no;assets/images/butikker-webp/knertenogkaroline.webp;Knerten og Karoline;Barn og baby;"[\Barneklær\""]""";https://www.knertenogkaroline.no;Klær og tilbehør til barn i alle aldre med fokus på nordisk stil og kvalitet.;false;false;true;false;"[\barneklær\""\""tilbehør\""\""baby\""\""mote\""]""";
Lampegiganten;assets/images/butikker-webp/lampegiganten.webp;Lampegiganten;Møbler og interiør;"[\Belysning\""]""";https://www.lampegiganten.no;Alt innen belysning åtaklamper, vegglamper og LED.;false;false;false;false;"[\lys\""\""lampe\""\""interiør\""]""";
Outland;assets/images/butikker-webp/outland.webp;;Spill og underholdning;"[\Brettspill og kortspill\""\""Anime og manga\""]""";https://www.outland.no;Alt fra brettspill og manga til figurer og fantasy-bøker.;;;true;;"[\anime\""\""manga\""\""figurer\""\""samleobjekter\""]""";
Adlibris;assets/images/butikker-webp/adlibris.webp;Adlibris;Bøker og media;"[\Bøker og e-bøker\""]""";https://www.adlibris.com/no;Bøker, filmer, musikk og spill.;false;false;false;false;"[\barn\""\""bøker\""\""lesing\""\""eventyr\""]""";
Bokkilden;assets/images/butikker-webp/bokkilden.webp;Bokkilden;Bøker og media;"[\Bøker og e-bøker\""]""";https://www.bokkilden.no;Bøker, filmer, musikk og spill.;false;false;false;false;"[\barn\""\""bøker\""\""lesing\""\""eventyr\""]""";
Norli.no;assets/images/butikker-webp/norli.webp;Norli;Bøker og media;"[\Bøker og e-bøker\""]""";https://www.norli.no;En av Norges største bokhandler med stort utvalg av bøker og e-bøker.;false;false;true;false;"[\barn\""\""bøker\""\""lesing\""\""eventyr\""]""";
