name;image;alt;category;subcategory;url;description;topp25;forside;ny;annonse;tags;rank;ukensAnbefalte
AliExpress;assets/images/butikker/aliexpress.png;AliExpress;"""Alt-mulig butikker"",";['Gadgets og tilbehør'];https://www.aliexpress.com;Verdens største markedsplass for billig tilbehør, klær, gadgets og mer. Frakt til Norge.;false;false;true;false;"[elektronikk""""dingser""""nyttig""""tech""]"",";;
Temu;assets/images/butikker/temu.png;Temu;"""Alt-mulig butikker"",";['Gadgets og tilbehør'];https://www.temu.com;Temu tilbyr alt fra klær til gadgets med svært lave priser og rask frakt.;false;false;true;false;"[elektronikk""""dingser""""nyttig""""tech""]"",";;
Wish;assets/images/butikker/wish.png;Wish;"""Alt-mulig butikker"",";['Gadgets og tilbehør'];https://www.wish.com;Wish er kjent for sine ekstremt lave priser på gadgets, klær og tilbehør.;false;false;true;false;"[elektronikk""""dingser""""nyttig""""tech""]"",";;
Banggood;assets/images/butikker/banggood.png;Banggood;"""Alt-mulig butikker"",";['Gadgets og tilbehør'];https://www.banggood.com;Banggood tilbyr et bredt utvalg av gadgets, elektronikk og tilbehør med internasjonal frakt.;false;false;true;false;"[elektronikk""""dingser""""nyttig""""tech""]"",";;
Joom;assets/images/butikker/joom.png;Joom;"""Alt-mulig butikker"",";['Gadgets og tilbehør'];https://www.joom.com;Joom er en nettbutikk med fokus på lave priser og gratis frakt på et bredt utvalg av produkter.;false;false;true;false;"[elektronikk""""dingser""""nyttig""""tech""]"",";;
Grandado;assets/images/butikker/grandado.png;Grandado;"""Alt-mulig butikker"",";['Gadgets og tilbehør'];https://nor.grandado.com/;Grandado er en internasjonal nettbutikk med et bredt utvalg av rimelige produkter, inkludert klær, elektronikk og husholdningsartikler. ;false;false;true;false;"[elektronikk""""dingser""""nyttig""""tech""]"",";;
DHGate;assets/images/butikker/dhgate.png;DHGate;"""Alt-mulig butikker"",";['Grossist og dropshipping'];https://www.dhgate.com;Populær engrosplattform for dropshipping og grossistvarer. Alt fra gadgets til klær.;false;false;true;false;"[elektronikk""""dingser""""nyttig""""tech""]"",";;
LightInTheBox;assets/images/butikker/lightinthebox.png;LightInTheBox;"""Alt-mulig butikker"",";['Gadgets og tilbehør'];https://www.lightinthebox.com/no;Kjent global nettbutikk med klær, tilbehør, interiør og gadgets. Lave priser og direkte frakt.;false;false;true;false;"[elektronikk""""dingser""""nyttig""""tech""]"",";;
AskeladdenNavnelapper.no;assets/images/butikker/askeladden.png;Askeladden;"""Barn og baby"",";['Babyutstyr'];https://www.askeladdennavnelapper.no;Praktiske navnelapper for klær og utstyr.;false;false;false;false;"[baby""""barnevogn""""bleier""""småbarn""]"",";;
Mimmis.no;assets/images/butikker/mimmis.png;Mimmis;"""Barn og baby"",";['Babyutstyr'];https://www.mimmis.no;Bilstoler, vogner, bæreseler og babyutstyr.;false;false;false;false;"[baby""""barnevogn""""bleier""""småbarn""]"",";;
Lekeakademiet.no;assets/images/butikker/lekeakademiet.png;Lekeakademiet;"""Barn og baby"",";['Leker'];https://www.lekeakademiet.no;Leker som stimulerer barns utvikling og læring.;false;false;false;false;"[baby""""barnevogn""""bleier""""småbarn""]"",";;
Lekia;assets/images/butikker/lekia.png;Lekia;"""Barn og baby"",";['Leker'];https://www.lekia.no;"Lekia tilbyr produkter for ""Barn og baby"",, med fokus på kvalitet, komfort og lek.";true;false;false;false;"[baby""""barnevogn""""bleier""""småbarn""]"",";19;
RiktigeLeker.no;assets/images/butikker/sprell.png;Riktige Leker;"""Barn og baby"",";['Leker'];https://www.riktigeleker.no;Kvalitetsleker og babyleker for alle aldre.;false;false;false;false;"[baby""""barnevogn""""bleier""""småbarn""]"",";;
Ark.no;assets/images/butikker/ark.png;Ark.no;Bøker og media;['Barnebøker'];https://www.ark.no;Bestselgere, barnebøker, lydbøker og e-bøker.;false;false;true;false;"[barn""""bøker""""lesing""""eventyr""]"",";;
Bokkilden;assets/images/butikker/bokkilden.png;Bokkilden;Bøker og media;['Bøker og e-bøker'];https://www.bokkilden.no;Bøker, filmer, musikk og spill.;false;false;false;false;"[barn""""bøker""""lesing""""eventyr""]"",";;
Adlibris;assets/images/butikker/adlibris.png;Adlibris;Bøker og media;['Bøker og e-bøker'];https://www.adlibris.com/no;Bøker, filmer, musikk og spill.;false;false;false;false;"[barn""""bøker""""lesing""""eventyr""]"",";;
Norli.no;assets/images/butikker/norli.png;Norli;Bøker og media;['Bøker og e-bøker'];https://www.norli.no;En av Norges største bokhandler med stort utvalg av bøker og e-bøker.;false;false;true;false;"[barn""""bøker""""lesing""""eventyr""]"",";;
Fabel;assets/images/butikker/fabel.png;Fabel;Bøker og media;['Lyd- og lydbøker'];https://www.fabel.no;Norsk strømmetjeneste for lydbøker og fortellinger.;false;false;true;false;"[barn""""bøker""""lesing""""eventyr""]"",";;
CDON;assets/images/butikker/cdon.png;CDON;"""Elektronikk og data"",";['Elektronikk'];https://cdon.no;CDON tilbyr alt innen elektronikk, lyd, bilde og teknologi til konkurransedyktige priser.;true;false;false;false;"[tech""""dings""""elektrisk""""teknologi""]"",";6;
Clas Ohlson;assets/images/butikker/clasohlson.png;Clas Ohlson;"""Elektronikk og data"",";['Elektronikk'];https://www.clasohlson.com/no/;Praktiske produkter for hjem, fritid og kontor – inkludert verktøy, belysning, lyd og smarte løsninger.;true;false;false;false;"[tech""""dings""""elektrisk""""teknologi""]"",";7;
Elkjøp;assets/images/butikker/elkjop.png;Elkjøp;"""Elektronikk og data"",";['Elektronikk'];https://www.elkjop.no;Elkjøp tilbyr alt innen elektronikk, lyd, bilde og teknologi til konkurransedyktige priser.;true;true;false;false;"[tech""""dings""""elektrisk""""teknologi""]"",";9;
